CLASS_TYPE	Genus	ID	Marker1	Marker2	Marker3	Marker4	Marker5	Marker6	Marker7	Marker8	endothelial_region1	endothelial_region2	glia_region1	glia_region2	label	neuron_region1	neuron_region2
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL196	http://www.jcvi.org/cl_ext/mtg_cluster/pCL107	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/CUX2	http://identifiers.org/genecards/LAMA2	http://identifiers.org/genecards/RMST	http://identifiers.org/genecards/LOC105374235	http://identifiers.org/genecards/GRB14	http://identifiers.org/genecards/LOC101927745				UBERON:0002771	UBERON:0000956	RMST-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL196	http://www.jcvi.org/cl_ext/mtg_cluster/pCL108	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/CUX2	http://identifiers.org/genecards/LAMA2	http://identifiers.org/genecards/RMST	http://identifiers.org/genecards/LOC105376987	http://identifiers.org/genecards/TXK					UBERON:0002771	UBERON:0000956	RMST-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL196	http://www.jcvi.org/cl_ext/mtg_cluster/pCL109	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/CUX2	http://identifiers.org/genecards/LAMA2	http://identifiers.org/genecards/CCDC68	http://identifiers.org/genecards/VIPR2	http://identifiers.org/genecards/COBLL1					UBERON:0002771	UBERON:0000956	CCDC68-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL196	http://www.jcvi.org/cl_ext/mtg_cluster/pCL110	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/CUX2	http://identifiers.org/genecards/LAMA2	http://identifiers.org/genecards/FAP	http://identifiers.org/genecards/PHLDA2	http://identifiers.org/genecards/LOC101927745	http://identifiers.org/genecards/LOC105376081				UBERON:0002771	UBERON:0000956	FAP-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL196	http://www.jcvi.org/cl_ext/mtg_cluster/pCL111	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/CUX2	http://identifiers.org/genecards/LAMA2	http://identifiers.org/genecards/LINC00836	http://identifiers.org/genecards/SYT2	http://identifiers.org/genecards/LOC105376081					UBERON:0002771	UBERON:0000956	LINC00836-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL188	http://www.jcvi.org/cl_ext/mtg_cluster/pCL112	http://identifiers.org/genecards/SATB2	http://identifiers.org/genecards/LOC105374395	http://identifiers.org/genecards/LOC105376457	http://identifiers.org/genecards/OR51E2	http://identifiers.org/genecards/LINC00943						UBERON:0002771	UBERON:0000956	OR51E2-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL187	http://www.jcvi.org/cl_ext/mtg_cluster/pCL113	http://identifiers.org/genecards/SATB2	http://identifiers.org/genecards/IFNG_AS1	http://identifiers.org/genecards/HTR2C	http://identifiers.org/genecards/PKD2L1	http://identifiers.org/genecards/LINC00607						UBERON:0002771	UBERON:0000956	PKD2L1-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL114	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/LINCR_0002	http://identifiers.org/genecards/COL22A1					UBERON:0002771	UBERON:0000956	LINCR_0002-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL115	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/LOC105374971	http://identifiers.org/genecards/LOC105375929					UBERON:0002771	UBERON:0000956	LOC105374971-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL116	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/LOC105374972	http://identifiers.org/genecards/LOC105375974	http://identifiers.org/genecards/LOC105374392				UBERON:0002771	UBERON:0000956	LOC105374972-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL117	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/LOC100507562	http://identifiers.org/genecards/LOC105376081	http://identifiers.org/genecards/FAP				UBERON:0002771	UBERON:0000956	LOC100507562-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL118	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/TRABD2A	http://identifiers.org/genecards/NOX4	http://identifiers.org/genecards/LOC101927835				UBERON:0002771	UBERON:0000956	TRABD2A-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL188	http://www.jcvi.org/cl_ext/mtg_cluster/pCL119	http://identifiers.org/genecards/SATB2	http://identifiers.org/genecards/LOC105374395	http://identifiers.org/genecards/LOC105376457	http://identifiers.org/genecards/C14orf39	http://identifiers.org/genecards/CSN1S1						UBERON:0002771	UBERON:0000956	C14orf39-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL187	http://www.jcvi.org/cl_ext/mtg_cluster/pCL120	http://identifiers.org/genecards/SATB2	http://identifiers.org/genecards/IFNG_AS1	http://identifiers.org/genecards/HTR2C	http://identifiers.org/genecards/LOC105369818	http://identifiers.org/genecards/LOC105370019						UBERON:0002771	UBERON:0000956	LOC105369818-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL199	http://www.jcvi.org/cl_ext/mtg_cluster/pCL121	http://identifiers.org/genecards/ADAMTSL1	http://identifiers.org/genecards/SEMA3E	http://identifiers.org/genecards/LOC105371833	http://identifiers.org/genecards/LOC105376592	http://identifiers.org/genecards/LOC105376591	http://identifiers.org/genecards/RGS18					UBERON:0002771	UBERON:0000956	LOC105376592-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL122	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/TNC	http://identifiers.org/genecards/LOC105371833	http://identifiers.org/genecards/MGST1				UBERON:0002771	UBERON:0000956	TNC-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL187	http://www.jcvi.org/cl_ext/mtg_cluster/pCL123	http://identifiers.org/genecards/SATB2	http://identifiers.org/genecards/IFNG_AS1	http://identifiers.org/genecards/HTR2C	http://identifiers.org/genecards/CD36	http://identifiers.org/genecards/CCDC80						UBERON:0002771	UBERON:0000956	CD36-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL187	http://www.jcvi.org/cl_ext/mtg_cluster/pCL124	http://identifiers.org/genecards/SATB2	http://identifiers.org/genecards/IFNG_AS1	http://identifiers.org/genecards/HTR2C	http://identifiers.org/genecards/LOC105375826	http://identifiers.org/genecards/LINC00703						UBERON:0002771	UBERON:0000956	LOC105375826-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL199	http://www.jcvi.org/cl_ext/mtg_cluster/pCL125	http://identifiers.org/genecards/ADAMTSL1	http://identifiers.org/genecards/SEMA3E	http://identifiers.org/genecards/LOC105371833	http://identifiers.org/genecards/IGFBP3	http://identifiers.org/genecards/LOC105374392	http://identifiers.org/genecards/LOC101927439					UBERON:0002771	UBERON:0000956	IGFBP3-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL199	http://www.jcvi.org/cl_ext/mtg_cluster/pCL126	http://identifiers.org/genecards/ADAMTSL1	http://identifiers.org/genecards/SEMA3E	http://identifiers.org/genecards/LOC105371833	http://identifiers.org/genecards/LOC105371833	http://identifiers.org/genecards/HS3ST4						UBERON:0002771	UBERON:0000956	LOC105371833-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL127	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/NPFFR2	http://identifiers.org/genecards/CRH					UBERON:0002771	UBERON:0000956	NPFFR2-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL184	http://www.jcvi.org/cl_ext/mtg_cluster/pCL128	http://identifiers.org/genecards/SATB2	http://identifiers.org/genecards/OLFML2B	http://identifiers.org/genecards/SMYD1								UBERON:0002771	UBERON:0000956	OLFML2B-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL200	http://www.jcvi.org/cl_ext/mtg_cluster/pCL129	http://identifiers.org/genecards/ADAMTSL1	http://identifiers.org/genecards/MDFIC	http://identifiers.org/genecards/LOC105377183	http://identifiers.org/genecards/SLC15A5	http://identifiers.org/genecards/ADRA2A	http://identifiers.org/genecards/NXPH4					UBERON:0002771	UBERON:0000956	SLC15A5-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL200	http://www.jcvi.org/cl_ext/mtg_cluster/pCL130	http://identifiers.org/genecards/ADAMTSL1	http://identifiers.org/genecards/MDFIC	http://identifiers.org/genecards/LOC105377183	http://identifiers.org/genecards/NPFFR2	http://identifiers.org/genecards/LOC105377183						UBERON:0002771	UBERON:0000956	NPFFR2-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL200	http://www.jcvi.org/cl_ext/mtg_cluster/pCL131	http://identifiers.org/genecards/ADAMTSL1	http://identifiers.org/genecards/MDFIC	http://identifiers.org/genecards/LOC105377183	http://identifiers.org/genecards/MKRN9P	http://identifiers.org/genecards/PDYN						UBERON:0002771	UBERON:0000956	MKRN9P-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL132	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/LOC105371497	http://identifiers.org/genecards/LOC101927987					UBERON:0002771	UBERON:0000956	LOC105371497-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL197	http://www.jcvi.org/cl_ext/mtg_cluster/pCL133	http://identifiers.org/genecards/FAM19A1	http://identifiers.org/genecards/IL1RAPL2	http://identifiers.org/genecards/RXFP1	http://identifiers.org/genecards/HS3ST2	http://identifiers.org/genecards/SLN	http://identifiers.org/genecards/FAM163A	http://identifiers.org/genecards/RMST				UBERON:0002771	UBERON:0000956	SLN-expressing Human primary motor cortex Glutamatergic neuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL195	http://www.jcvi.org/cl_ext/mtg_cluster/pCL134	http://identifiers.org/genecards/CHRNA7	http://identifiers.org/genecards/CXCL14	http://identifiers.org/genecards/ADAM33	http://identifiers.org/genecards/LOC101927269	http://identifiers.org/genecards/PRELID2						UBERON:0002771	UBERON:0000956	ADAM33-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL190	http://www.jcvi.org/cl_ext/mtg_cluster/pCL135	http://identifiers.org/genecards/EGFR	http://identifiers.org/genecards/KIT	http://identifiers.org/genecards/SV2C	http://identifiers.org/genecards/LOC101927870	http://identifiers.org/genecards/NDNF						UBERON:0002771	UBERON:0000956	LOC101927870-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL195	http://www.jcvi.org/cl_ext/mtg_cluster/pCL136	http://identifiers.org/genecards/CHRNA7	http://identifiers.org/genecards/CXCL14	http://identifiers.org/genecards/SP8	http://identifiers.org/genecards/LOC101927870	http://identifiers.org/genecards/DDR2						UBERON:0002771	UBERON:0000956	SP8-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL195	http://www.jcvi.org/cl_ext/mtg_cluster/pCL137	http://identifiers.org/genecards/CHRNA7	http://identifiers.org/genecards/CXCL14	http://identifiers.org/genecards/LOC105377434								UBERON:0002771	UBERON:0000956	LOC105377434-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL195	http://www.jcvi.org/cl_ext/mtg_cluster/pCL138	http://identifiers.org/genecards/CHRNA7	http://identifiers.org/genecards/CXCL14	http://identifiers.org/genecards/CHRNA6	http://identifiers.org/genecards/CNR1							UBERON:0002771	UBERON:0000956	CHRNA6-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL139	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/CNR1	http://identifiers.org/genecards/VIP								UBERON:0002771	UBERON:0000956	CNR1-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL195	http://www.jcvi.org/cl_ext/mtg_cluster/pCL140	http://identifiers.org/genecards/CHRNA7	http://identifiers.org/genecards/CXCL14	http://identifiers.org/genecards/CNR1	http://identifiers.org/genecards/RGS10							UBERON:0002771	UBERON:0000956	CNR1-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL191	http://www.jcvi.org/cl_ext/mtg_cluster/pCL141	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/PVALB	http://identifiers.org/genecards/TAC1	http://identifiers.org/genecards/SYTL5	http://identifiers.org/genecards/KAL1	http://identifiers.org/genecards/RGS5					UBERON:0002771	UBERON:0000956	SYTL5-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL193	http://www.jcvi.org/cl_ext/mtg_cluster/pCL142	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/SST	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/CUX2	http://identifiers.org/genecards/LOC105379168						UBERON:0002771	UBERON:0000956	CUX2-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL143	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/SCML4	http://identifiers.org/genecards/LOC105373643								UBERON:0002771	UBERON:0000956	SCML4-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL195	http://www.jcvi.org/cl_ext/mtg_cluster/pCL144	http://identifiers.org/genecards/CHRNA7	http://identifiers.org/genecards/CXCL14	http://identifiers.org/genecards/LOC105376133								UBERON:0002771	UBERON:0000956	LOC105376133-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL145	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/SLC22A3	http://identifiers.org/genecards/FLT1								UBERON:0002771	UBERON:0000956	SLC22A3-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL146	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/SP8	http://identifiers.org/genecards/LOC105373642								UBERON:0002771	UBERON:0000956	SP8-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL190	http://www.jcvi.org/cl_ext/mtg_cluster/pCL147	http://identifiers.org/genecards/EGFR	http://identifiers.org/genecards/KIT	http://identifiers.org/genecards/SV2C	http://identifiers.org/genecards/NOS1	http://identifiers.org/genecards/CA8						UBERON:0002771	UBERON:0000956	NOS1-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL190	http://www.jcvi.org/cl_ext/mtg_cluster/pCL148	http://identifiers.org/genecards/EGFR	http://identifiers.org/genecards/KIT	http://identifiers.org/genecards/SV2C	http://identifiers.org/genecards/CPLX3	http://identifiers.org/genecards/PKP2						UBERON:0002771	UBERON:0000956	CPLX3-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL191	http://www.jcvi.org/cl_ext/mtg_cluster/pCL149	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/PVALB	http://identifiers.org/genecards/TAC1	http://identifiers.org/genecards/COL15A1	http://identifiers.org/genecards/CA8						UBERON:0002771	UBERON:0000956	COL15A1-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL150	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/ABI3BP	http://identifiers.org/genecards/PTHLH								UBERON:0002771	UBERON:0000956	ABI3BP-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL191	http://www.jcvi.org/cl_ext/mtg_cluster/pCL151	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/PVALB	http://identifiers.org/genecards/TAC1	http://identifiers.org/genecards/MYO5B	http://identifiers.org/genecards/FAM19A4	http://identifiers.org/genecards/PVALB					UBERON:0002771	UBERON:0000956	MYO5B-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL193	http://www.jcvi.org/cl_ext/mtg_cluster/pCL152	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/SST	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/KCNS3	http://identifiers.org/genecards/NMU	http://identifiers.org/genecards/FRZB					UBERON:0002771	UBERON:0000956	KCNS3-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL153	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/HTR2C	http://identifiers.org/genecards/PENK								UBERON:0002771	UBERON:0000956	HTR2C-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL191	http://www.jcvi.org/cl_ext/mtg_cluster/pCL154	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/PVALB	http://identifiers.org/genecards/TAC1	http://identifiers.org/genecards/SULF1	http://identifiers.org/genecards/HOMER3						UBERON:0002771	UBERON:0000956	SULF1-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL191	http://www.jcvi.org/cl_ext/mtg_cluster/pCL155	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/PVALB	http://identifiers.org/genecards/TAC1	http://identifiers.org/genecards/SMOC2	http://identifiers.org/genecards/ACAN	http://identifiers.org/genecards/LRRC38					UBERON:0002771	UBERON:0000956	SMOC2-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL193	http://www.jcvi.org/cl_ext/mtg_cluster/pCL156	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/SST	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/SST	http://identifiers.org/genecards/ADGRG6						UBERON:0002771	UBERON:0000956	SST-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL157	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/KMO	http://identifiers.org/genecards/SLC24A3	http://identifiers.org/genecards/KIRREL3							UBERON:0002771	UBERON:0000956	KMO-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL158	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/CBLN4	http://identifiers.org/genecards/TAC3								UBERON:0002771	UBERON:0000956	CBLN4-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL198	http://www.jcvi.org/cl_ext/mtg_cluster/pCL159	http://identifiers.org/genecards/VIP	http://identifiers.org/genecards/LOC105373452	http://identifiers.org/genecards/LOC105377632	http://identifiers.org/genecards/LOC105373451							UBERON:0002771	UBERON:0000956	LOC105373452-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL193	http://www.jcvi.org/cl_ext/mtg_cluster/pCL160	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/SST	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/FGD3	http://identifiers.org/genecards/SST	http://identifiers.org/genecards/FREM1					UBERON:0002771	UBERON:0000956	FGD3-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL191	http://www.jcvi.org/cl_ext/mtg_cluster/pCL161	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/PVALB	http://identifiers.org/genecards/TAC1	http://identifiers.org/genecards/LOC105373538	http://identifiers.org/genecards/BCHE						UBERON:0002771	UBERON:0000956	LOC105373538-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL190	http://www.jcvi.org/cl_ext/mtg_cluster/pCL162	http://identifiers.org/genecards/EGFR	http://identifiers.org/genecards/KIT	http://identifiers.org/genecards/SV2C	http://identifiers.org/genecards/LOC105379168	http://identifiers.org/genecards/PDGFD						UBERON:0002771	UBERON:0000956	LOC105379168-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL191	http://www.jcvi.org/cl_ext/mtg_cluster/pCL163	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/PVALB	http://identifiers.org/genecards/TAC1	http://identifiers.org/genecards/HGF	http://identifiers.org/genecards/MEPE						UBERON:0002771	UBERON:0000956	HGF-expressing Human primary motor cortex GABAergic interneuron		
equivalent	http://www.jcvi.org/cl_ext/mtg_cluster/pCL191	http://www.jcvi.org/cl_ext/mtg_cluster/pCL164	http://identifiers.org/genecards/SOX6	http://identifiers.org/genecards/PVALB	http://identifiers.org/genecards/TAC1	http://identifiers.org/genecards/FAM150B	http://identifiers.org/genecards/ANKRD34B						UBERON:0002771	UBERON:0000956	FAM150B-expressing Human primary motor cortex GABAergic interneuron		
